         13596891 function calls (13576376 primitive calls) in 2.108 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <frozen os>:717(__setitem__)
        1    0.000    0.000    0.000    0.000 verifier.py:112(Verifier)
        1    0.000    0.000    0.000    0.000 inspect.py:3133(_bind)
       71    0.000    0.000    0.000    0.000 _pytree.py:16(register_pytree_flatten_spec)
       36    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:177(__repr__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2513(_compile)
        2    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:547(decorating_function)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:458(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
       94    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        3    0.000    0.000    0.000    0.000 utils.py:491(union)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1843(_MakefxTracer)
        2    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        2    0.000    0.000    0.000    0.000 proxy_tensor.py:1093(_make_temp_remove_mode_context_manager)
        3    0.000    0.000    0.000    0.000 typing.py:1193(__mro_entries__)
        4    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.000    0.000 enum.py:1676(global_enum)
        1    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 fileopener.py:15(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 getlimits.py:63(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
       20    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       17    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       24    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       50    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:298(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:663(_c3_merge)
       64    0.000    0.000    0.000    0.000 enum.py:819(<genexpr>)
       62    0.000    0.000    0.000    0.000 typing.py:2820(<genexpr>)
       54    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x10148c0e0}
       10    0.000    0.000    0.000    0.000 __editable___cs336_basics_1_0_3_finder.py:15(find_spec)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 tarfile.py:1666(TarFile)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        1    0.000    0.000    0.000    0.000 _mangling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:22(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:683(GRU)
       12    0.000    0.000    0.000    0.000 dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 mock.py:1292(_patch)
        1    0.000    0.000    0.000    0.000 adagrad.py:26(Adagrad)
        1    0.000    0.000    0.000    0.000 adamax.py:29(Adamax)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3607(SetBase)
       52    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _memory_viz.py:162(_format_size)
        1    0.000    0.000    0.000    0.000 client.py:839(HTTPConnection)
        1    0.000    0.000    0.000    0.000 rnn.py:91(RNNBase)
        1    0.000    0.000    0.000    0.000 numeric.py:64(zeros_like)
       34    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
       31    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 radam.py:30(RAdam)
        1    0.000    0.000    0.000    0.000 nadam.py:31(NAdam)
       29    0.000    0.000    0.000    0.000 _internal.py:895(_clear_handlers)
        1    0.000    0.000    0.000    0.000 _internal.py:997(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1395(parse_property_name)
        9    0.000    0.000    0.000    0.000 inspect.py:1775(currentframe)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        2    0.000    0.000    0.000    0.000 __init__.py:6267(_dot_check_wrapper)
        9    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
        6    0.000    0.000    0.000    0.000 utils.py:468(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
       21    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
       37    0.000    0.000    0.000    0.000 __init__.py:1056(_make_elementwise_binary_reference)
       18    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:177(CudnnModule)
        1    0.000    0.000    0.000    0.000 sparse.py:15(Embedding)
        2    0.000    0.000    0.000    0.000 _linalg.py:148(_commonType)
        1    0.000    0.000    0.000    0.000 frontend.py:673(StmtBuilder)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
        7    0.000    0.000    0.000    0.000 graph.py:83(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 conv.py:109(Conv2d)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:691(LOBPCG)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 __init__.py:176(script_if_tracing)
       54    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 numeric.py:876(outer)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 rprop.py:29(Rprop)
       16    0.000    0.000    0.000    0.000 _regex_core.py:2838(__init__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:778(ConvReLU2d)
        2    0.000    0.000    0.000    0.000 <frozen os>:808(getenv)
        1    0.000    0.000    0.000    0.000 reductions.py:64(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
       10    0.000    0.000    0.000    0.000 optimizer.py:116(_disable_dynamo_if_unsupported)
        1    0.000    0.000    0.000    0.000 library.py:568(_impl)
        1    0.000    0.000    0.000    0.000 asgd.py:29(ASGD)
        1    0.000    0.000    0.000    0.000 conv.py:39(_ConvNd)
        1    0.000    0.000    0.000    0.000 independent.py:14(Independent)
        6    0.000    0.000    0.000    0.000 constraints.py:227(__init__)
        1    0.000    0.000    0.000    0.000 sgd.py:26(SGD)
       72    0.000    0.000    0.000    0.000 _jit_internal.py:92(__getitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:5803(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2030(Branch)
      116    0.000    0.000    0.000    0.000 inspect.py:608(<lambda>)
      102    0.000    0.000    0.000    0.000 inspect.py:2804(annotation)
        1    0.000    0.000    0.000    0.000 conv.py:822(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       11    0.000    0.000    0.000    0.000 _regex_core.py:2367(_flush_set_members)
        1    0.000    0.000    0.000    0.000 numeric.py:137(ones)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_utils.py:34(_create_equivalent_types_dict)
        2    0.000    0.000    0.000    0.000 feedparser.py:69(close)
       11    0.000    0.000    0.000    0.000 __init__.py:56(__getattr__)
       53    0.000    0.000    0.000    0.000 dataclasses.py:1293(<genexpr>)
       17    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 function.py:596(once_differentiable)
        1    0.000    0.000    0.000    0.000 _state.py:27(parse_env)
        1    0.000    0.000    0.000    0.000 flex_attention.py:567(FlexAttentionAutogradOp)
        1    0.000    0.000    0.000    0.000 sparse.py:269(EmbeddingBag)
        9    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1810(ByteStorage)
        7    0.000    0.000    0.000    0.000 serialization.py:438(register_package)
        8    0.000    0.000    0.000    0.000 mock.py:329(_delegating_property)
        2    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:29(merge_dicts)
        1    0.000    0.000    0.000    0.000 rmsprop.py:29(RMSprop)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 _trace.py:1437(_script_if_tracing)
        4    0.000    0.000    0.000    0.000 __init__.py:1964(__del__)
        1    0.000    0.000    0.000    0.000 meta_utils.py:564(MetaTensorDesc)
       31    0.000    0.000    0.000    0.000 typing.py:2880(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 conv.py:1174(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
        1    0.000    0.000    0.000    0.000 linear.py:16(LinearPackedParams)
       53    0.000    0.000    0.000    0.000 _backport_slots.py:57(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
        1    0.000    0.000    0.000    0.000 _script.py:595(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 __init__.py:495(hugepage_setup)
       15    0.000    0.000    0.000    0.000 ssl.py:949(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 conv.py:193(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:986(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1296(ProxyTorchDispatchMode)
       52    0.000    0.000    0.000    0.000 __init__.py:804(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:827(__members__)
        2    0.000    0.000    0.000    0.000 _config.py:27(update)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:392(MultiplicativeLR)
        3    0.000    0.000    0.000    0.000 typing.py:3117(__init__)
       11    0.000    0.000    0.000    0.000 init.py:664(_make_deprecate)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:33(SourcePartition)
        1    0.000    0.000    0.000    0.000 transformer.py:630(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 transformer.py:951(TransformerDecoderLayer)
        3    0.000    0.000    0.000    0.000 getlimits.py:697(__init__)
       34    0.000    0.000    0.000    0.000 _array_types.py:744(_Cls)
       11    0.000    0.000    0.000    0.000 windows.py:54(decorator)
        1    0.000    0.000    0.000    0.000 _content_store.py:53(decorate_fn)
        1    0.000    0.000    0.000    0.000 parameter.py:95(UninitializedTensorMixin)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 loss.py:1697(TripletMarginWithDistanceLoss)
        1    0.000    0.000    0.000    0.000 transforms.py:562(PowerTransform)
        8    0.000    0.000    0.000    0.000 _nbit_base.py:52(__init_subclass__)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:1611(_set_default)
        5    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3654(_handle_case_folding)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
       35    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 _regex_core.py:1085(parse_flags)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
       16    0.000    0.000    0.000    0.000 _internal.py:94(register_log)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:72(FakeQuantizeBase)
        2    0.000    0.000    0.000    0.000 __init__.py:508(_make_alias)
       26    0.000    0.000    0.000    0.000 inspect.py:1187(__init__)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 multinomial.py:13(Multinomial)
        2    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 dataframes.py:441(DataFrameTracer)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3608(__init__)
        2    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 mock.py:2241(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 remote_device.py:7(_remote_device)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       58    0.000    0.000    0.000    0.000 _utils.py:874(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:23(set_module)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       32    0.000    0.000    0.000    0.000 enum.py:1291(value)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _digraph.py:6(DiGraph)
        1    0.000    0.000    0.000    0.000 _script.py:510(ScriptModule)
        1    0.000    0.000    0.000    0.000 exported_program.py:124(_disable_prexisiting_fake_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(ZipFile)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1011(PythonKeyTracer)
        1    0.000    0.000    0.000    0.000 model.py:2170(Arguments)
        1    0.000    0.000    0.000    0.000 linear.py:120(Linear)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 functools.py:864(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
       19    0.000    0.000    0.000    0.000 _exposed_in.py:15(exposed_in)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:19(SpectralNorm)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:531(FakeTensorConfig)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        7    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        4    0.000    0.000    0.000    0.000 _backport_slots.py:23(_get_slots)
        5    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 ssl.py:794(SSLObject)
        1    0.000    0.000    0.000    0.000 observer.py:959(HistogramObserver)
        1    0.000    0.000    0.000    0.000 __init__.py:2266(_TorchCompileInductorWrapper)
        4    0.000    0.000    0.000    0.000 feedparser.py:121(pushlines)
       38    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:709(AffineTransform)
        1    0.000    0.000    0.000    0.000 _internal.py:738(_update_log_state_from_env)
       30    0.000    0.000    0.000    0.000 _utils.py:954(get_err_fn)
       20    0.000    0.000    0.000    0.000 enum.py:1691(_simple_enum)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
        6    0.000    0.000    0.000    0.000 _regex_core.py:2164(<genexpr>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       28    0.000    0.000    0.000    0.000 _decorator.py:16(__init__)
        1    0.000    0.000    0.000    0.000 datapipe.py:243(MapDataPipe)
        1    0.000    0.000    0.000    0.000 transforms.py:402(IndependentTransform)
        1    0.000    0.000    0.000    0.000 nested_int.py:37(NestedIntNode)
        3    0.000    0.000    0.000    0.000 regex.py:471(complain_unused_args)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:176(QuantizationComparisonResult)
        1    0.000    0.000    0.000    0.000 rnn.py:480(LSTM)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1188(wrap)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        3    0.000    0.000    0.000    0.000 mock.py:305(__getattr__)
        2    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:1290(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:767(AvgPool3d)
        1    0.000    0.000    0.000    0.000 semi_structured.py:524(SparseSemiStructuredTensorCUSPARSELT)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:893(_copy_to_script_wrapper)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 pooling.py:45(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:715(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:606(__init__)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 serialization.py:278(add_safe_globals)
        1    0.000    0.000    0.000    0.000 __init__.py:2007(CUDARngStateHelper)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:12(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:89(LRScheduler)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:144(_export_c_types)
        1    0.000    0.000    0.000    0.000 profiler.py:1101(KinetoStepTracker)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:36(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 function.py:342(_SingleLevelFunction)
        1    0.000    0.000    0.000    0.000 _ops.py:245(HigherOrderOperator)
        1    0.000    0.000    0.000    0.000 _pytree.py:855(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:103(Linear)
        5    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:98(Embedding)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       32    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
       11    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 pareto.py:12(Pareto)
        1    0.000    0.000    0.000    0.000 model.py:480(NativeFunction)
        1    0.000    0.000    0.000    0.000 conv.py:728(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 dirichlet.py:34(Dirichlet)
        1    0.000    0.000    0.000    0.000 conv.py:744(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 _internal.py:143(LogState)
        1    0.000    0.000    0.000    0.000 _ops.py:656(OpOverload)
       25    0.000    0.000    0.000    0.000 __init__.py:672(__init__)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:510(update)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 internal.py:43(__init__)
       17    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       34    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 gamma.py:18(Gamma)
        7    0.000    0.000    0.000    0.000 enum.py:815(__iter__)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
        1    0.000    0.000    0.000    0.000 quasirandom.py:7(SobolEngine)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 meta_utils.py:745(MetaConverter)
        1    0.000    0.000    0.000    0.000 conv.py:54(Conv1d)
        1    0.000    0.000    0.000    0.000 conv.py:353(ConvTranspose2d)
        8    0.000    0.000    0.000    0.000 _regex_core.py:559(parse_quantifier)
        6    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:2766(_is_device_backend_autoload_enabled)
        3    0.000    0.000    0.000    0.000 utils.py:486(copy)
        1    0.000    0.000    0.000    0.000 observer.py:1501(RecordingObserver)
        1    0.000    0.000    0.000    0.000 sparse.py:82(EmbeddingBag)
        2    0.000    0.000    0.000    0.000 streams.py:14(Stream)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:64(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 _guards.py:172(Guard)
        6    0.000    0.000    0.000    0.000 _internal.py:119(register_artifact_log)
       14    0.000    0.000    0.000    0.000 mock.py:2003(<genexpr>)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3236(_compile)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       12    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 model.py:1828(Type)
        1    0.000    0.000    0.000    0.000 adaptive.py:20(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 transforms.py:473(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:751(FunctorchFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 linear.py:19(LinearPackedParams)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:24(is_available)
      4/2    0.000    0.000    0.000    0.000 typing.py:3312(__getattribute__)
        1    0.000    0.000    0.000    0.000 getlimits.py:384(finfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1876(ShortStorage)
        1    0.000    0.000    0.000    0.000 normalization.py:94(LayerNorm)
        1    0.000    0.000    0.000    0.000 rnn.py:154(RNNCell)
        1    0.000    0.000    0.000    0.000 linear.py:17(Linear)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 _jit_internal.py:716(unused)
        1    0.000    0.000    0.000    0.000 batchnorm.py:25(_NormBase)
        1    0.000    0.000    0.000    0.000 platform.py:844(uname_result)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:64(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:262(EmbeddingBag)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:28(PandasWrapper)
        3    0.000    0.000    0.000    0.000 __init__.py:51(__init__)
        1    0.000    0.000    0.000    0.000 upsampling.py:196(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 annotations.py:85(EvalEnv)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:416(MinMaxObserver)
        6    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       11    0.000    0.000    0.000    0.000 __init__.py:926(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        3    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 mock.py:2518(_Call)
        1    0.000    0.000    0.000    0.000 laplace.py:14(Laplace)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 swa_utils.py:367(SWALR)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 thread.py:47(_WorkItem)
        1    0.000    0.000    0.000    0.000 rnn.py:397(LSTM)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 inspect.py:2812(replace)
        1    0.000    0.000    0.000    0.000 __init__.py:1406(ByteStorage)
        1    0.000    0.000    0.000    0.000 observer.py:133(ObserverBase)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3922(_compile)
       22    0.000    0.000    0.000    0.000 reductions.py:125(_torch_grad_reduce)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:111(_safe_globals)
        1    0.000    0.000    0.000    0.000 rnn.py:1610(LSTMCell)
        1    0.000    0.000    0.000    0.000 linear.py:13(Linear)
        1    0.000    0.000    0.000    0.000 _trace.py:1424(TopLevelTracedModule)
       11    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1204(absolute)
       13    0.000    0.000    0.000    0.000 typing.py:2568(final)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:382(ViewNestedFromBuffer)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2834(GreedyRepeat)
       11    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 _regex_core.py:2844(fix_groups)
        1    0.000    0.000    0.000    0.000 lazy.py:12(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 _builtins.py:122(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 locks.py:445(Barrier)
        1    0.000    0.000    0.000    0.000 internal.py:32(_InternalRPCPickler)
