Vocabulary size: 500
Number of merges: 243
First 5 merges: [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
         24622746 function calls (24621477 primitive calls) in 11.158 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2551(Conditional)
        3    0.000    0.000    0.000    0.000 _parser.py:288(seek)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:54(ResourceTracker)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        3    0.000    0.000    0.000    0.000 process.py:457(is_shutting_down)
        1    0.000    0.000    0.000    0.000 parse.py:819(__getattr__)
        4    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        1    0.000    0.000    0.000    0.000 threading.py:606(clear)
        1    0.000    0.000    0.000    0.000 threading.py:1528(_register_atexit)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3992(__init__)
        1    0.000    0.000    0.000    0.000 random.py:847(SystemRandom)
        6    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        8    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3712(SetDiff)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2422(CallGroup)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:244(Condition)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3738(SetInter)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3801(SetUnion)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1152(create_module)
        2    0.000    0.000    0.000    0.000 context.py:369(set_spawning_popen)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        3    0.000    0.000    0.000    0.000 spawn.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4147(match)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        3    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:357(__getstate__)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 spawn.py:138(_check_not_importing_main)
        2    0.000    0.000    0.000    0.000 subprocess.py:290(_optim_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3768(SetSymDiff)
        2    0.000    0.000    0.000    0.000 _regex_core.py:376(_flatten_code)
        1    0.000    0.000    0.000    0.000 synchronize.py:217(Condition)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _base.py:147(__enter__)
        5    0.000    0.000    0.000    0.000 threading.py:580(is_set)
        6    0.000    0.000    0.000    0.000 connection.py:130(__del__)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        6    0.000    0.000    0.000    0.000 enum.py:1276(value)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        7    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:4212(Info)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1897(compile)
        8    0.000    0.000    0.000    0.000 connection.py:138(_check_readable)
        1    0.000    0.000    0.000    0.000 regex.py:471(complain_unused_args)
        5    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 process.py:68(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3469(get_firstset)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 threading.py:556(Event)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 process.py:156(__init__)
        1    0.000    0.000    0.000    0.000 process.py:163(_SafeQueue)
        2    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 tokenizer.py:20(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1943(Any)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 _base.py:65(add_result)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 _base.py:151(__exit__)
        5    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 queues.py:296(JoinableQueue)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        4    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        1    0.000    0.000    0.000    0.000 enum.py:969(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2170(IPv6Network)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        4    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 popen_spawn_posix.py:26(Popen)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 connection.py:952(ConnectionWrapper)
        4    0.000    0.000    0.000    0.000 popen_spawn_posix.py:17(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 queue.py:206(_init)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2926(PossessiveRepeat)
        1    0.000    0.000    0.000    0.000 __init__.py:2292(NullHandler)
        1    0.000    0.000    0.000    0.000 _base.py:223(<genexpr>)
        4    0.000    0.000    0.000    0.000 connection.py:142(_check_writable)
        8    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 context.py:253(get_start_method)
        1    0.000    0.000    0.000    0.000 threading.py:424(Semaphore)
        1    0.000    0.000    0.000    0.000 pathlib.py:1414(PosixPath)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 threading.py:511(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4277(_check_group_features)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 process.py:120(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process.py:126(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 process.py:509(flag_executor_shutting_down)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 traceback.py:630(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2815(Grapheme)
        1    0.000    0.000    0.000    0.000 process.py:142(__init__)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1437(_DummyThread)
        1    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 pathlib.py:802(PurePosixPath)
        1    0.000    0.000    0.000    0.000 context.py:311(ForkServerContext)
        1    0.000    0.000    0.000    0.000 threading.py:1386(Timer)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4337(Scanner)
        3    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3949(StringSet)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        4    0.000    0.000    0.000    0.000 connection.py:163(writable)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 _base.py:337(_invoke_callbacks)
        4    0.000    0.000    0.000    0.000 connection.py:158(readable)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:4190(at_end)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 process.py:148(_ResultItem)
        1    0.000    0.000    0.000    0.000 popen_spawn_posix.py:16(_DupFd)
        1    0.000    0.000    0.000    0.000 pathlib.py:1426(WindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1962(AnyAll)
        1    0.000    0.000    0.000    0.000 process.py:141(_WorkItem)
        1    0.000    0.000    0.000    0.000 pathlib.py:174(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2640(DefaultBoundary)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3942(Literal)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2468(CallRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 synchronize.py:149(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseConstants)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3258(Prune)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2648(DefaultStartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3390(SearchAnchor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3875(StartOfLineU)
        1    0.000    0.000    0.000    0.000 pathlib.py:812(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 connection.py:974(XmlListener)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3871(StartOfLine)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3199(PrecompiledCode)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3867(Skip)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 synchronize.py:166(Lock)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2676(Failure)
        1    0.000    0.000    0.000    0.000 process.py:155(_CallItem)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3592(get_required_string)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3038(Keep)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3482(has_simple_start)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2026(Boundary)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3879(StartOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2652(EndOfLine)
        1    0.000    0.000    0.000    0.000 process.py:213(authkey)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2656(EndOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3042(LazyRepeat)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2668(EndOfStringLineU)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:262(Namespace)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1008(is_package)
        1    0.000    0.000    0.000    0.000 process.py:614(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2664(EndOfStringLine)
        1    0.000    0.000    0.000    0.000 _base.py:398(__get_result)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3402(fix_groups)
        1    0.000    0.000    0.000    0.000 shutil.py:67(Error)
        1    0.000    0.000    0.000    0.000 threading.py:1416(_MainThread)
        1    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2644(DefaultEndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3883(StartOfWord)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3485(_compile)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_properties}
        1    0.000    0.000    0.000    0.000 _regex_core.py:61(_UnscopedFlagSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2660(EndOfString)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2672(EndOfWord)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2830(GraphemeBoundary)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:345(_check_firstset)
        1    0.000    0.000    0.000    0.000 shutil.py:83(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:80(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:87(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.daemon_threads_allowed}
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 shutil.py:77(ExecError)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:69(_FirstSetError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3500(_flush_characters)
        1    0.000    0.000    0.000    0.000 regex.py:642(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:810(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:65(ParseError)
        1    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _base.py:643(__enter__)
        1    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}


